,et0_mm_day
1950-01-01,7.2547274
1950-02-01,9.062886
1950-03-01,10.203325
1950-04-01,10.082066
1950-05-01,8.27901
1950-06-01,6.4253263
1950-07-01,3.958702
1950-08-01,4.0863304
1950-09-01,4.345715
1950-10-01,5.602432
1950-11-01,6.6785464
1950-12-01,7.614697
1951-01-01,8.568822
1951-02-01,7.8546853
1951-03-01,10.401731
1951-04-01,8.23272
1951-05-01,8.387934
1951-06-01,6.4521623
1951-07-01,3.7956686
1951-08-01,4.075758
1951-09-01,4.281655
1951-10-01,4.3139977
1951-11-01,6.682184
1951-12-01,7.795705
1952-01-01,7.116966
1952-02-01,9.5587845
1952-03-01,10.203325
1952-04-01,10.082066
1952-05-01,8.27901
1952-06-01,6.3967896
1952-07-01,4.2543263
1952-08-01,4.128419
1952-09-01,5.433721
1952-10-01,4.2477326
1952-11-01,6.6785464
1952-12-01,7.614697
1953-01-01,8.568822
1953-02-01,9.5587845
1953-03-01,10.203325
1953-04-01,10.082066
1953-05-01,8.276361
1953-06-01,6.396209
1953-07-01,3.800653
1953-08-01,4.225083
1953-09-01,5.0434394
1953-10-01,4.3238697
1953-11-01,5.0925536
1953-12-01,6.8027678
1954-01-01,8.120671
1954-02-01,8.920364
1954-03-01,10.0798235
1954-04-01,9.472638
1954-05-01,7.5417385
1954-06-01,5.351208
1954-07-01,4.128672
1954-08-01,4.251659
1954-09-01,5.0875545
1954-10-01,5.518958
1954-11-01,6.689735
1954-12-01,7.739015
1955-01-01,8.391664
1955-02-01,9.487793
1955-03-01,9.71637
1955-04-01,9.870402
1955-05-01,6.9902687
1955-06-01,5.8957114
1955-07-01,4.749693
1955-08-01,4.568942
1955-09-01,5.019322
1955-10-01,5.191792
1955-11-01,5.508855
1955-12-01,7.2092714
1956-01-01,8.033045
1956-02-01,9.011165
1956-03-01,10.153562
1956-04-01,9.846181
1956-05-01,7.5656323
1956-06-01,5.9564857
1956-07-01,4.6873765
1956-08-01,4.647091
1956-09-01,5.308546
1956-10-01,5.4638124
1956-11-01,6.6193047
1956-12-01,7.500656
1957-01-01,8.722589
1957-02-01,9.6187
1957-03-01,8.555248
1957-04-01,10.583237
1957-05-01,7.474564
1957-06-01,5.6520553
1957-07-01,4.7835784
1957-08-01,5.165145
1957-09-01,5.4647627
1957-10-01,5.4237695
1957-11-01,6.386675
1957-12-01,7.807769
1958-01-01,8.674331
1958-02-01,9.473763
1958-03-01,10.890611
1958-04-01,9.038765
1958-05-01,7.87466
1958-06-01,5.6255536
1958-07-01,4.7279224
1958-08-01,4.9056187
1958-09-01,5.4090543
1958-10-01,5.2516685
1958-11-01,6.2090306
1958-12-01,7.2282104
1959-01-01,8.247555
1959-02-01,9.728477
1959-03-01,10.111831
1959-04-01,9.438298
1959-05-01,6.544754
1959-06-01,6.5718293
1959-07-01,4.948452
1959-08-01,4.729919
1959-09-01,5.0504656
1959-10-01,5.1618366
1959-11-01,5.8705955
1959-12-01,6.931648
1960-01-01,7.731825
1960-02-01,8.3049755
1960-03-01,9.723767
1960-04-01,9.204968
1960-05-01,7.6593533
1960-06-01,6.346956
1960-07-01,4.9699025
1960-08-01,5.052708
1960-09-01,4.772298
1960-10-01,5.3361506
1960-11-01,6.767094
1960-12-01,7.1012077
1961-01-01,8.184969
1961-02-01,9.809129
1961-03-01,10.317222
1961-04-01,10.721076
1961-05-01,9.811044
1961-06-01,6.3172355
1961-07-01,4.908286
1961-08-01,4.7374516
1961-09-01,5.112395
1961-10-01,4.989579
1961-11-01,6.4377637
1961-12-01,7.2808785
1962-01-01,8.023002
1962-02-01,8.962035
1962-03-01,9.123221
1962-04-01,10.783262
1962-05-01,6.775655
1962-06-01,6.0758443
1962-07-01,5.7340117
1962-08-01,4.9679427
1962-09-01,4.990913
1962-10-01,5.148135
1962-11-01,5.573064
1962-12-01,6.691806
1963-01-01,7.5569973
1963-02-01,8.726321
1963-03-01,10.338359
1963-04-01,10.433353
1963-05-01,9.115078
1963-06-01,7.586099
1963-07-01,5.7767925
1963-08-01,5.659208
1963-09-01,5.2989125
1963-10-01,4.5721235
1963-11-01,6.6785464
1963-12-01,7.614697
1964-01-01,8.777854
1964-02-01,7.718429
1964-03-01,9.992935
1964-04-01,10.6262045
1964-05-01,11.128858
1964-06-01,6.6282244
1964-07-01,5.333203
1964-08-01,4.8966484
1964-09-01,5.006373
1964-10-01,4.3225064
1964-11-01,6.7998257
1964-12-01,7.614697
1965-01-01,8.568822
1965-02-01,9.742716
1965-03-01,11.067748
1965-04-01,12.279123
1965-05-01,8.276361
1965-06-01,6.7492027
1965-07-01,5.333203
1965-08-01,5.1306505
1965-09-01,5.605408
1965-10-01,5.7150965
1965-11-01,6.682184
1965-12-01,7.127136
1966-01-01,8.823894
1966-02-01,8.121014
1966-03-01,11.278287
1966-04-01,12.11109
1966-05-01,8.4367695
1966-06-01,6.7492027
1966-07-01,5.333203
1966-08-01,5.1306505
1966-09-01,5.605408
1966-10-01,5.7150965
1966-11-01,6.7998257
1966-12-01,8.908987
1967-01-01,9.021796
1967-02-01,10.159403
1967-03-01,8.685544
1967-04-01,8.640878
1967-05-01,8.276828
1967-06-01,6.3967896
1967-07-01,5.1217084
1967-08-01,4.9687624
1967-09-01,5.605408
1967-10-01,5.308576
1967-11-01,6.8318844
1967-12-01,7.926777
1968-01-01,8.523523
1968-02-01,9.32584
1968-03-01,10.805324
1968-04-01,10.829937
1968-05-01,9.11364
1968-06-01,6.638311
1968-07-01,5.4069834
1968-08-01,4.9931855
1968-09-01,5.3120556
1968-10-01,5.7087617
1968-11-01,6.3485427
1968-12-01,7.6211395
1969-01-01,8.497335
1969-02-01,9.233266
1969-03-01,9.329937
1969-04-01,9.737976
1969-05-01,7.8958645
1969-06-01,7.2448106
1969-07-01,4.9861374
1969-08-01,4.7896953
1969-09-01,5.548611
1969-10-01,5.89329
1969-11-01,7.403858
1969-12-01,8.04966
1970-01-01,8.961111
1970-02-01,10.354333
1970-03-01,10.300961
1970-04-01,10.484752
1970-05-01,8.861497
1970-06-01,7.4200706
1970-07-01,4.887491
1970-08-01,4.545763
1970-09-01,5.331278
1970-10-01,5.5295377
1970-11-01,6.718546
1970-12-01,7.5645967
1971-01-01,8.352764
1971-02-01,9.965457
1971-03-01,10.094873
1971-04-01,11.016316
1971-05-01,7.769175
1971-06-01,6.63691
1971-07-01,4.2908936
1971-08-01,4.591465
1971-09-01,5.4043384
1971-10-01,5.3990407
1971-11-01,5.8554187
1971-12-01,7.42583
1972-01-01,8.228965
1972-02-01,9.403907
1972-03-01,10.259204
1972-04-01,9.758644
1972-05-01,8.013733
1972-06-01,5.6488366
1972-07-01,4.7611
1972-08-01,5.1930547
1972-09-01,5.7170763
1972-10-01,5.301505
1972-11-01,6.380215
1972-12-01,7.53741
1973-01-01,8.592092
1973-02-01,9.192206
1973-03-01,10.712892
1973-04-01,9.432629
1973-05-01,6.8211555
1973-06-01,5.8918967
1973-07-01,4.8152657
1973-08-01,4.77241
1973-09-01,5.1869526
1973-10-01,5.670141
1973-11-01,7.1861224
1973-12-01,7.4036794
1974-01-01,9.10741
1974-02-01,9.436913
1974-03-01,9.976424
1974-04-01,10.160454
1974-05-01,6.675392
1974-06-01,5.5289416
1974-07-01,4.4213014
1974-08-01,4.815005
1974-09-01,4.966099
1974-10-01,5.341224
1974-11-01,6.2462835
1974-12-01,7.467948
1975-01-01,8.365743
1975-02-01,8.77893
1975-03-01,10.241888
1975-04-01,9.525835
1975-05-01,7.8110323
1975-06-01,5.4055305
1975-07-01,4.013687
1975-08-01,4.2465405
1975-09-01,4.955884
1975-10-01,5.3652077
1975-11-01,5.6856794
1975-12-01,7.330701
1976-01-01,8.12003
1976-02-01,9.506896
1976-03-01,9.767022
1976-04-01,9.347573
1976-05-01,7.3412433
1976-06-01,5.975351
1976-07-01,4.5971794
1976-08-01,4.9294605
1976-09-01,5.285848
1976-10-01,5.531948
1976-11-01,5.939074
1976-12-01,7.1082115
1977-01-01,8.7658615
1977-02-01,9.473742
1977-03-01,10.540024
1977-04-01,11.154696
1977-05-01,8.234907
1977-06-01,5.0321965
1977-07-01,4.283942
1977-08-01,4.521191
1977-09-01,5.3961053
1977-10-01,5.562447
1977-11-01,6.4854918
1977-12-01,7.7068954
1978-01-01,8.857467
1978-02-01,9.899407
1978-03-01,10.732524
1978-04-01,8.327193
1978-05-01,7.189527
1978-06-01,6.151691
1978-07-01,4.736744
1978-08-01,4.8794074
1978-09-01,5.4922924
1978-10-01,5.3713098
1978-11-01,6.4345784
1978-12-01,7.317975
1979-01-01,7.875532
1979-02-01,8.906193
1979-03-01,10.664649
1979-04-01,9.683661
1979-05-01,6.1581283
1979-06-01,5.519092
1979-07-01,5.067073
1979-08-01,5.0215425
1979-09-01,5.416326
1979-10-01,5.7253466
1979-11-01,6.12909
1979-12-01,7.7192187
1980-01-01,8.492083
1980-02-01,9.285919
1980-03-01,9.72867
1980-04-01,8.601032
1980-05-01,6.817296
1980-06-01,6.008759
1980-07-01,4.775658
1980-08-01,5.0028563
1980-09-01,5.8710055
1980-10-01,5.8090763
1980-11-01,6.932497
1980-12-01,7.9314933
1981-01-01,9.0277195
1981-02-01,10.136895
1981-03-01,10.152232
1981-04-01,10.732696
1981-05-01,7.45099
1981-06-01,6.4094515
1981-07-01,4.834093
1981-08-01,5.143575
1981-09-01,5.4539666
1981-10-01,5.7983065
1981-11-01,6.740652
1981-12-01,7.5607896
1982-01-01,8.651048
1982-02-01,10.065042
1982-03-01,10.19226
1982-04-01,10.017857
1982-05-01,7.4984655
1982-06-01,5.9072075
1982-07-01,5.2644386
1982-08-01,5.2975044
1982-09-01,5.3249707
1982-10-01,5.2302403
1982-11-01,6.6939516
1982-12-01,7.7232943
1983-01-01,9.693116
1983-02-01,10.314211
1983-03-01,11.40555
1983-04-01,10.86253
1983-05-01,8.6711645
1983-06-01,6.1348004
1983-07-01,5.2130075
1983-08-01,4.6647115
1983-09-01,5.4708943
1983-10-01,5.458392
1983-11-01,6.6288934
1983-12-01,7.6278896
1984-01-01,9.314545
1984-02-01,9.759292
1984-03-01,10.353394
1984-04-01,10.991983
1984-05-01,8.435048
1984-06-01,6.296888
1984-07-01,5.1985903
1984-08-01,5.3477435
1984-09-01,5.54686
1984-10-01,6.1788483
1984-11-01,8.293994
1984-12-01,9.04429
1985-01-01,9.446174
1985-02-01,11.753246
1985-03-01,10.110482
1985-04-01,9.156712
1985-05-01,6.740622
1985-06-01,5.8118253
1985-07-01,4.0895343
1985-08-01,4.299022
1985-09-01,5.145289
1985-10-01,5.5608788
1985-11-01,5.8246813
1985-12-01,7.3415713
1986-01-01,8.616991
1986-02-01,9.464405
1986-03-01,10.147132
1986-04-01,9.952948
1986-05-01,10.431186
1986-06-01,5.41082
1986-07-01,4.3960137
1986-08-01,5.1929874
1986-09-01,5.1350703
1986-10-01,5.6006126
1986-11-01,6.5091476
1986-12-01,8.000069
1987-01-01,8.506179
1987-02-01,9.577088
1987-03-01,10.433249
1987-04-01,10.608114
1987-05-01,7.4394197
1987-06-01,5.84843
1987-07-01,5.6534185
1987-08-01,5.083516
1987-09-01,5.755227
1987-10-01,5.5929794
1987-11-01,6.326981
1987-12-01,8.012399
1988-01-01,8.964725
1988-02-01,9.413183
1988-03-01,10.375418
1988-04-01,10.609202
1988-05-01,7.831581
1988-06-01,5.9584975
1988-07-01,4.6329947
1988-08-01,4.820101
1988-09-01,5.307175
1988-10-01,5.770095
1988-11-01,6.837465
1988-12-01,7.354863
1989-01-01,8.869216
1989-02-01,9.9978
1989-03-01,9.631231
1989-04-01,9.768427
1989-05-01,7.2452574
1989-06-01,6.361976
1989-07-01,5.12103
1989-08-01,5.253196
1989-09-01,5.538158
1989-10-01,5.5730677
1989-11-01,6.440133
1989-12-01,7.315211
1990-01-01,8.26265
1990-02-01,9.689718
1990-03-01,10.6609535
1990-04-01,10.299765
1990-05-01,9.565871
1990-06-01,8.183964
1990-07-01,5.234532
1990-08-01,5.2440763
1990-09-01,5.6154094
1990-10-01,6.2151217
1990-11-01,7.2338657
1990-12-01,7.5405164
1991-01-01,8.927613
1991-02-01,9.665698
1991-03-01,10.056846
1991-04-01,9.09169
1991-05-01,7.4957533
1991-06-01,6.3990726
1991-07-01,4.845239
1991-08-01,5.1634607
1991-09-01,5.697593
1991-10-01,5.7588367
1991-11-01,6.5452456
1991-12-01,7.8263507
1992-01-01,8.703195
1992-02-01,10.512344
1992-03-01,10.707558
1992-04-01,9.691134
1992-05-01,8.948363
1992-06-01,7.031299
1992-07-01,5.9493484
1992-08-01,4.8538966
1992-09-01,5.648531
1992-10-01,5.571261
1992-11-01,6.378904
1992-12-01,7.827133
1993-01-01,8.923329
1993-02-01,9.6187
1993-03-01,10.513589
1993-04-01,9.714939
1993-05-01,8.173734
1993-06-01,6.048858
1993-07-01,5.408749
1993-08-01,5.2265153
1993-09-01,5.773552
1993-10-01,5.936414
1993-11-01,6.826695
1993-12-01,8.212559
1994-01-01,9.443052
1994-02-01,11.269867
1994-03-01,11.454969
1994-04-01,10.790385
1994-05-01,7.72395
1994-06-01,6.2195735
1994-07-01,5.018383
1994-08-01,4.8939137
1994-09-01,5.681619
1994-10-01,5.921148
1994-11-01,7.387176
1994-12-01,9.13696
1995-01-01,9.506002
1995-02-01,10.77915
1995-03-01,10.471821
1995-04-01,10.792091
1995-05-01,7.9036207
1995-06-01,6.7523046
1995-07-01,5.2447615
1995-08-01,5.2542014
1995-09-01,5.7320223
1995-10-01,5.649887
1995-11-01,7.3389487
1995-12-01,9.223737
1996-01-01,9.672798
1996-02-01,11.036545
1996-03-01,10.392443
1996-04-01,10.918926
1996-05-01,6.929867
1996-06-01,5.5534763
1996-07-01,5.083628
1996-08-01,5.083844
1996-09-01,5.384147
1996-10-01,5.5728855
1996-11-01,6.7789183
1996-12-01,7.8725142
1997-01-01,8.894131
1997-02-01,11.575431
1997-03-01,10.88544
1997-04-01,8.71092
1997-05-01,7.6676197
1997-06-01,6.2106104
1997-07-01,4.9366503
1997-08-01,5.1903577
1997-09-01,6.1068683
1997-10-01,5.6630297
1997-11-01,6.3716097
1997-12-01,7.90127
1998-01-01,9.163082
1998-02-01,10.014161
1998-03-01,11.245355
1998-04-01,11.080336
1998-05-01,8.813888
1998-06-01,7.999569
1998-07-01,5.547814
1998-08-01,4.805475
1998-09-01,5.62273
1998-10-01,5.663067
1998-11-01,6.4897685
1998-12-01,7.4274244
1999-01-01,8.295439
1999-02-01,9.116851
1999-03-01,10.634206
1999-04-01,11.007727
1999-05-01,8.261464
1999-06-01,6.790206
1999-07-01,5.0577445
1999-08-01,4.9515815
1999-09-01,5.650576
1999-10-01,5.2520595
1999-11-01,6.642185
1999-12-01,7.403411
2000-01-01,8.647121
2000-02-01,9.810798
2000-03-01,10.74224
2000-04-01,9.449616
2000-05-01,8.849844
2000-06-01,7.3001385
2000-07-01,5.608417
2000-08-01,4.9637704
2000-09-01,5.6751966
2000-10-01,5.636964
2000-11-01,6.6654906
2000-12-01,7.929422
2001-01-01,8.726314
2001-02-01,9.788953
2001-03-01,9.817049
2001-04-01,10.039859
2001-05-01,9.513781
2001-06-01,6.07609
2001-07-01,5.0761924
2001-08-01,4.9877167
2001-09-01,5.7091603
2001-10-01,5.728822
2001-11-01,6.506823
2001-12-01,7.4816866
2002-01-01,9.274639
2002-02-01,9.805359
2002-03-01,10.587938
2002-04-01,10.855943
2002-05-01,11.106245
2002-06-01,7.757135
2002-07-01,5.060998
2002-08-01,5.669646
2002-09-01,5.93552
2002-10-01,6.2742085
2002-11-01,7.5709968
2002-12-01,8.874707
2003-01-01,9.028294
2003-02-01,10.2927685
2003-03-01,11.048026
2003-04-01,11.012767
2003-05-01,10.579035
2003-06-01,6.9569573
2003-07-01,5.144045
2003-08-01,5.143143
2003-09-01,5.7981834
2003-10-01,6.3820705
2003-11-01,7.613532
2003-12-01,8.415505
2004-01-01,8.991427
2004-02-01,10.007165
2004-03-01,10.377325
2004-04-01,9.955175
2004-05-01,9.896763
2004-06-01,6.750189
2004-07-01,5.6427345
2004-08-01,5.147159
2004-09-01,5.868081
2004-10-01,6.1377363
2004-11-01,7.447481
2004-12-01,8.573398
2005-01-01,9.314649
2005-02-01,10.242767
2005-03-01,10.484822
2005-04-01,10.938622
2005-05-01,9.526126
2005-06-01,6.3763933
2005-07-01,4.8298388
2005-08-01,5.0714984
2005-09-01,5.383857
2005-10-01,5.938001
2005-11-01,7.573791
2005-12-01,7.9194827
2006-01-01,8.92666
2006-02-01,10.004364
2006-03-01,10.689139
2006-04-01,11.581827
2006-05-01,7.5926485
2006-06-01,7.0149226
2006-07-01,5.343705
2006-08-01,4.6876373
2006-09-01,5.489759
2006-10-01,5.984664
2006-11-01,7.458985
2006-12-01,8.787937
2007-01-01,9.385981
2007-02-01,9.900943
2007-03-01,10.89628
2007-04-01,10.641545
2007-05-01,9.660743
2007-06-01,6.2894597
2007-07-01,4.6747103
2007-08-01,5.012445
2007-09-01,5.403295
2007-10-01,5.959563
2007-11-01,6.648697
2007-12-01,7.6135917
2008-01-01,9.35594
2008-02-01,10.518246
2008-03-01,10.67724
2008-04-01,8.951396
2008-05-01,9.269849
2008-06-01,7.02969
2008-07-01,5.18629
2008-08-01,5.2406564
2008-09-01,5.5805593
2008-10-01,6.098159
2008-11-01,7.577788
2008-12-01,7.8102126
2009-01-01,8.849442
2009-02-01,9.41258
2009-03-01,11.148885
2009-04-01,10.8967495
2009-05-01,10.620214
2009-06-01,8.225888
2009-07-01,5.4122357
2009-08-01,5.6449623
2009-09-01,6.06592
2009-10-01,6.340824
2009-11-01,7.509321
2009-12-01,8.301668
2010-01-01,8.65519
2010-02-01,9.713218
2010-03-01,10.60266
2010-04-01,11.097215
2010-05-01,8.809984
2010-06-01,6.8946333
2010-07-01,5.1203146
2010-08-01,4.851088
2010-09-01,5.6694746
2010-10-01,5.9065447
2010-11-01,6.6491513
2010-12-01,7.86452
2011-01-01,9.065278
2011-02-01,9.596862
2011-03-01,10.482356
2011-04-01,11.186629
2011-05-01,8.734301
2011-06-01,7.2958765
2011-07-01,6.1752424
2011-08-01,5.14327
2011-09-01,5.4473205
2011-10-01,5.865451
2011-11-01,7.881269
2011-12-01,8.268647
2012-01-01,9.423964
2012-02-01,9.825267
2012-03-01,10.560468
2012-04-01,10.956868
2012-05-01,9.036965
2012-06-01,7.127076
2012-07-01,5.0937014
2012-08-01,4.942879
2012-09-01,5.4325013
2012-10-01,6.1622114
2012-11-01,6.6894145
2012-12-01,7.9615192
2013-01-01,8.683249
2013-02-01,9.438634
2013-03-01,10.334783
2013-04-01,10.743484
2013-05-01,9.676874
2013-06-01,7.3810964
2013-07-01,4.7680736
2013-08-01,4.576474
2013-09-01,5.787484
2013-10-01,5.874656
2013-11-01,7.10991
2013-12-01,7.897608
2014-01-01,8.598767
2014-02-01,9.645886
2014-03-01,9.591244
2014-04-01,9.108987
2014-05-01,7.3133335
2014-06-01,7.435769
2014-07-01,5.813457
2014-08-01,5.043112
2014-09-01,5.5293665
2014-10-01,5.4208117
2014-11-01,7.1257725
2014-12-01,7.952906
2015-01-01,8.994527
2015-02-01,9.6585455
2015-03-01,10.000088
2015-04-01,12.062415
2015-05-01,8.958277
2015-06-01,7.335335
2015-07-01,5.0827293
2015-08-01,5.733922
2015-09-01,6.2954946
2015-10-01,6.6518335
2015-11-01,7.9262404
2015-12-01,7.795705
2016-01-01,10.5349865
2016-02-01,10.987446
2016-03-01,11.095106
2016-04-01,11.412617
2016-05-01,8.200638
2016-06-01,7.8017263
2016-07-01,5.173609
2016-08-01,5.6546183
2016-09-01,6.1912313
2016-10-01,7.0668683
2016-11-01,8.458435
2016-12-01,8.744814
2017-01-01,9.075262
2017-02-01,11.550628
2017-03-01,11.50611
2017-04-01,10.555111
2017-05-01,8.066222
2017-06-01,7.3985085
2017-07-01,5.8947577
2017-08-01,5.2581577
2017-09-01,5.718492
2017-10-01,6.730035
2017-11-01,6.865044
2017-12-01,8.856699
2018-01-01,10.914109
2018-02-01,9.794325
2018-03-01,10.494128
2018-04-01,11.025067
2018-05-01,9.067051
2018-06-01,6.716736
2018-07-01,6.1311126
2018-08-01,5.3235965
2018-09-01,6.0065536
2018-10-01,6.6533985
2018-11-01,8.125961
2018-12-01,9.395771
2019-01-01,9.323582
2019-02-01,10.359071
2019-03-01,11.848434
2019-04-01,11.408821
2019-05-01,9.425521
2019-06-01,5.9216695
2019-07-01,5.5524783
2019-08-01,5.31964
2019-09-01,5.7652516
2019-10-01,5.3757205
2019-11-01,6.8839045
2019-12-01,8.443303
2020-01-01,9.581849
2020-02-01,10.744162
2020-03-01,10.862663
2020-04-01,11.143692
2020-05-01,9.38575
2020-06-01,6.430146
2020-07-01,5.201884
2020-08-01,4.048541
2020-09-01,6.0658827
2020-10-01,6.2503366
2020-11-01,8.315682
2020-12-01,8.286208
2021-01-01,9.311497
2021-02-01,10.901406
2021-03-01,11.077955
2021-04-01,10.831616
2021-05-01,8.007161
2021-06-01,6.4645696
2021-07-01,5.5564566
2021-08-01,5.9037805
2021-09-01,6.1347857
2021-10-01,6.900657
2021-11-01,8.398779
2021-12-01,9.37815
2022-01-01,10.2091875
2022-02-01,11.235692
2022-03-01,11.558443
2022-04-01,10.563299
2022-05-01,10.919273
2022-06-01,6.5432067
2022-07-01,4.706584
2022-08-01,4.5059843
2022-09-01,5.433721
2022-10-01,5.602432
2022-11-01,6.7998257
2022-12-01,7.795705
2023-01-01,8.568822
2023-02-01,9.5587845
2023-03-01,10.203325
2023-04-01,10.082066
2023-05-01,5.8704505
2023-06-01,4.679669
2023-07-01,4.72983
2023-08-01,4.9301414
2023-09-01,4.4851155
2023-10-01,4.4828763
2023-11-01,6.7998257
2023-12-01,7.795705
2024-01-01,8.568822
2024-02-01,9.5587845
2024-03-01,11.349954
2024-04-01,11.277404
2024-05-01,10.867283
2024-06-01,6.5432067
2024-07-01,5.5351706
2024-08-01,4.409015
2024-09-01,6.065391
2024-10-01,6.5639205
2024-11-01,8.203581
2024-12-01,8.588791
2025-01-01,9.347588
2025-02-01,9.980499
2025-03-01,10.859616
2025-04-01,11.06064
2025-05-01,10.336384
2025-06-01,6.6282244
2025-07-01,5.060998
2025-08-01,5.3608494
2025-09-01,5.824305
2025-10-01,6.0755982
2025-11-01,8.014984
2025-12-01,8.707851
2026-01-01,9.36237
2026-02-01,10.166504
2026-03-01,10.782458
